warning package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN `@storybook/preset-scss` may not be compatible with `@storybook/preset-create-react-app`
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/preview/globals.js /Users/austinbiggs/Code/rauru/.storybook/storybook-init-framework-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/.storybook/preview.js-generated-config-entry.js /Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 1026/1051 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 68% building 1026/1052 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 68% building 1029/1057 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 68% building 1030/1057 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 68% building 1031/1060 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 1031/1061 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 1033/1061 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 1033/1062 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 68% building 1033/1063 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 68% building 1033/1064 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 1034/1064 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 1035/1064 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 1035/1065 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 68% building 1035/1066 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 1035/1067 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 1035/1068 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 68% building 1036/1068 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 68% building 1036/1069 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 68% building 1036/1070 modules 34 active ignored /Users/austinbiggs/Code/rauru/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1037/1070 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 68% building 1037/1071 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1038/1071 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1039/1071 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1040/1071 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1040/1072 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 68% building 1040/1073 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 68% building 1040/1074 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 68% building 1040/1075 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1041/1075 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1042/1075 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1043/1075 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1044/1075 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1045/1075 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1046/1075 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1047/1075 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1048/1075 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1050/1075 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1056/1078 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1057/1078 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1057/1079 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 68% building 1057/1083 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 1057/1084 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 68% building 1057/1085 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/austinbiggs/Code/rauru/node_modules/format/format.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/format/format.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/format/format.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/austinbiggs/Code/rauru/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/austinbiggs/Code/rauru/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/austinbiggs/Code/rauru/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
